City,State,latitude,longitude
Alabaster,AL,33.2442813,-86.8163773
Birmingham,AL,33.5206824,-86.8024326
Cullman,AL,34.1335332,-86.8779268
Daphne,AL,30.6035255,-87.9036047
Decatur,AL,34.6617845,-87.0925170157593
Dothan,AL,31.2232313,-85.3904889
Florence,AL,34.79981,-87.677251
Foley,AL,30.4065868,-87.6835974
Gulf Shores,AL,30.297024,-87.6457412289458
Harvest,AL,34.8556441,-86.7508323
Huntsville,AL,34.729847,-[phone]
Madison,AL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Montgomery,AL,[phone],-[phone]
Opelika,AL,32.72667,-85.3924930459184
Orange Beach,AL,30.307016,-87.5758676872054
Robertsdale,AL,30.5538048,-87.7119324
Scottsboro,AL,34.6731323,-86.0338765
Smiths Station,AL,32.5401394,-85.0985474
Spanish Fort,AL,30.682923,-87.8502062833901
Springville,AL,33.8039395,-86.4941839723489
Trussville,AL,33.6196266,-86.6084342
Bella Vista,AR,-46.40585495,-67.6045865914759
Bentonville,AR,36.3728538,-94.2088172
Conway,AR,-32.8841955,-60.7242064
Fayetteville,AR,36.0625843,-94.1574328
Harrison,AR,36.2297936,-93.1076765
Little Rock,AR,34.7464809,-92.2895948
Rogers,AR,-51.6404112,-69.2210904
Sherwood,AR,-27.470573,-58.8540122
Springdale,AR,36.1867442,-94.1288142
Anthem,AZ,33.8613328,-112.1254665
Apache Junction,AZ,33.4150484,-111.5495439
Buckeye,AZ,33.377888,-112.572688055066
Camp Verde,AZ,34.5636358,-111.8543178
Carefree,AZ,33.8222752,-111.9175949
Casa Grande,AZ,32.8793816,-111.7575614
Cave Creek,AZ,33.8333716,-111.9507042
Chandler,AZ,33.3067132,-111.8408489
Cottonwood,AZ,34.7391876,-112.0098791
Dewey,AZ,34.5300253,-112.2412739
Flagstaff,AZ,35.199458,-111.6514259
Florence,AZ,33.0314508,-111.3873431
Gilbert,AZ,33.3528259,-111.7890239
Glendale,AZ,33.558997,-112.404683063895
Gold Canyon,AZ,33.3710715,-111.426184980175
Goodyear,AZ,33.4022515,-112.437519631803
Green Valkey,AZ,,
Green Valley,AZ,31.8484548,-111.026594507317
Litchfield Park,AZ,33.5140762,-112.362247726023
Marana,AZ,32.4446988,-111.2157091
Maricopa,AZ,33.34883,-112.49123
Mesa,AZ,33.436188,-111.586066176293
Oro Valley,AZ,32.3909071,-110.966488
Payson,AZ,34.2308684,-111.3251355
Peoria,AZ,33.5766205,-112.2398262
Phoenix,AZ,33.4485866,-112.0773456
Prescott,AZ,34.5402813,-112.469518
Prescott Valley,AZ,34.6100243,-112.315721
Queen Creek,AZ,33.221613,-111.585518785075
Rio Rico,AZ,31.4714828,-110.9764769
Sahuarita,AZ,31.9575818,-110.955646
Sahurita,AZ,,
San Tan Valley,AZ,33.1775233,-111.5478925
Scottsdale,AZ,33.5091215,-111.8992365
Sierra Vista,AZ,31.5545401,-110.3036929
Sun City,AZ,33.6290111,-112.2819337
Sun City West,AZ,33.6619813,-112.3412695
Surprise,AZ,33.6292271,-112.3680189
Tempe,AZ,33.4144139,-111.9094474
Tubac,AZ,31.629527,-111.05406916905
Tucson,AZ,32.2218917,-110.9262353
Agoura Hills,CA,34.1363945,-118.7745348
Alameda,CA,49.266667,-102.283333
Albany,CA,53.6326034,-113.548554212855
Alhambra,CA,34.093042,-118.12706
Aliso Viejo,CA,33.5761376,-117.7258122
Anaheim,CA,33.8347516,-117.911732
Angels Camp,CA,38.0682555,-120.5396456
Antioch,CA,38.0049214,-121.805789
Auburn,CA,45.0177739,-64.8687417
Azusa,CA,34.1338751,-117.9056046
Bakersfield,CA,35.3738712,-119.0194639
Bellflower,CA,33.8825705,-118.1167679
Benicia,CA,38.049365,-122.1585777
